Title,Type,Image,Image1,eclbuttonprimary,eclrow,eclrow2,eclrow3,eclrow4,Type5
 HDE 5106AMBS/1-S , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HLWP4106TAMBE-11 , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HDP 696AMBC/1-S , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 CSWS596TWMCE/1-S , Candy ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 CSWS4149TWMBE-47 , Candy ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/F-Left-DarkOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HD 496AMC/1-80 , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HDPD696AMBC/1-S , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 H3D 485TE/1-80 , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 MLSI 1486 , Meireles ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/B-Left-MediumGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 MLS 1275 W , Meireles ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 CSW 4852DE/1-80 , Candy ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDER7440421S 7170245200 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDW75141Steam1 7165144600 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HTV7732XW01 7165144500 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HTV7732XA01 7170245100 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 CSWS 4852DWE/1-S , Candy ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HBDOS695TAMCET80 , Hoover ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDW 8716 STB 7161547900 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
﻿ HTV8732XCW 7161547600 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDEY854P44QW 7161548700 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HTE7726XA-IT 7165144700 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDK742421A 7170641800 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WTW870WPM PWash&TDos 9/6 kg , Miele ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HTV8733XS01 7161549700 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BI WDIL 861284 UK , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 CBD 485D2E/1-80 , Candy ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWV917BTSE , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 FWV917WTSE , LG Electronics ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/A-Left-DarkGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BI WDIL 861284 EU , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HTV7716XW 7165143900 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HTV7616XW 7169342900 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/E-Left-LightOrange-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BI WDWG 861484 PL , WHIRLPOOL ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 BI WDIL 861484 EU , INDESIT ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDEX854044Q0G 7170245500 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 WDEX8540430W 7161548500 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
 HTV 8716 DSW BTR 7161547700 , Beko ,https://eprel.ec.europa.eu/assets/images/label/thumbnails/D-Left-Yellow-WithAGScale.png,https://eprel.ec.europa.eu/assets/images/label/thumbnails/C-Left-LightGreen-WithAGScale.png, Details ,Rated capacity,Weighted energy consumption [per 100 cycles],Overall dimensions,Airborne acoustical noise emissions during the spinning phase for the eco 40-60 washing cycle at rated washing capacity, More 
